;nll;Steps;Wall_Time
0;38.783447265625;0;1647946821.4666445
1;19.98721694946289;50;1647946824.7305899
2;16.142681121826172;100;1647946828.1234665
3;16.49958038330078;150;1647946831.316862
4;14.184247970581055;200;1647946834.503297
5;13.608845710754395;250;1647946837.706621
6;12.6417236328125;300;1647946840.833888
7;12.070537567138672;350;1647946843.9620576
8;13.027803421020508;400;1647946847.2359433
9;12.180728912353516;450;1647946850.799091
10;11.45948600769043;500;1647946854.4954143
11;10.911174774169922;550;1647946858.2306778
12;11.255815505981445;600;1647946861.8871372
13;10.797540664672852;650;1647946865.5364418
14;10.38558578491211;700;1647946869.147234
15;10.287367820739746;750;1647946872.750615
16;9.779266357421875;800;1647946876.296722
17;10.932199478149414;850;1647946880.0060277
18;9.426263809204102;900;1647946883.6883569
19;10.107503890991211;950;1647946887.3547146
20;10.199380874633789;1000;1647946890.985628
21;8.622638702392578;1050;1647946894.6136239
22;9.027080535888672;1100;1647946897.7445564
23;8.630302429199219;1150;1647946900.8910418
24;9.139008522033691;1200;1647946904.0579374
25;10.044868469238281;1250;1647946907.2440872
26;9.065210342407227;1300;1647946910.5187225
27;9.297735214233398;1350;1647946913.6337218
28;8.984804153442383;1400;1647946916.800119
29;8.498188018798828;1450;1647946919.9982722
30;8.644979476928711;1500;1647946923.1707916
31;8.409509658813477;1550;1647946926.3106463
32;8.643964767456055;1600;1647946929.41079
33;8.3418607711792;1650;1647946932.6273727
34;8.356786727905273;1700;1647946935.7376404
35;8.069581985473633;1750;1647946938.8452306
36;8.44601821899414;1800;1647946941.9578876
37;7.747255325317383;1850;1647946945.003664
38;8.18467903137207;1900;1647946948.040637
39;7.395841121673584;1950;1647946951.0801709
40;8.417787551879883;2000;1647946954.150456
41;8.105585098266602;2050;1647946957.140707
42;7.681000709533691;2100;1647946960.146086
43;7.80388069152832;2150;1647946963.2327998
44;9.534708023071289;2200;1647946966.2366173
45;8.22901725769043;2250;1647946969.2267542
46;7.269017219543457;2300;1647946972.3374672
47;8.043790817260742;2350;1647946975.4395492
48;7.826939582824707;2400;1647946978.4764504
49;6.97092866897583;2450;1647946981.5788362
50;7.833798408508301;2500;1647946991.2823143
51;7.973805904388428;2550;1647946994.620325
52;7.272193908691406;2600;1647946997.804011
53;7.496843338012695;2650;1647947000.9977252
54;7.500546932220459;2700;1647947004.0896797
55;6.62931489944458;2750;1647947006.9737735
56;6.933304786682129;2800;1647947009.794941
57;6.638774394989014;2850;1647947012.6351402
58;7.189172267913818;2900;1647947015.5920665
59;6.9849629402160645;2950;1647947018.450949
60;6.508068084716797;3000;1647947021.2659788
61;6.661085605621338;3050;1647947024.1411374
62;6.390358924865723;3100;1647947027.300011
63;7.115610122680664;3150;1647947030.2436185
64;6.460556983947754;3200;1647947033.1906419
65;6.837133884429932;3250;1647947036.2080274
66;6.6893310546875;3300;1647947039.108677
67;6.814877033233643;3350;1647947041.8975601
68;5.889811038970947;3400;1647947044.7822838
69;6.578070640563965;3450;1647947047.8305104
70;6.806999206542969;3500;1647947050.8146362
71;7.0622735023498535;3550;1647947053.7838237
72;6.01057243347168;3600;1647947056.8381622
73;6.398815155029297;3650;1647947059.7269206
74;6.261908531188965;3700;1647947062.673643
75;7.053876876831055;3750;1647947065.5453935
76;6.329593658447266;3800;1647947068.444352
77;6.813107967376709;3850;1647947071.2534423
78;6.231851577758789;3900;1647947074.0364656
79;7.169215202331543;3950;1647947076.8452146
80;6.6775665283203125;4000;1647947080.1002102
81;5.825592517852783;4050;1647947083.2884774
82;6.351437091827393;4100;1647947086.4739554
83;6.422318458557129;4150;1647947089.8122892
84;6.181127548217773;4200;1647947093.1327207
85;6.562471389770508;4250;1647947096.4842305
86;6.143413066864014;4300;1647947099.9268408
87;5.618363380432129;4350;1647947103.3103487
88;6.2974653244018555;4400;1647947106.6840582
89;6.039916038513184;4450;1647947110.0983033
90;6.460474967956543;4500;1647947113.4444113
91;6.021258354187012;4550;1647947116.8243597
92;5.791604042053223;4600;1647947120.2826462
93;5.757023811340332;4650;1647947123.71174
94;5.55211067199707;4700;1647947127.102756
95;5.71930456161499;4750;1647947130.5415518
96;6.080286026000977;4800;1647947133.9623008
97;6.785684585571289;4850;1647947137.3795469
98;5.827963829040527;4900;1647947140.8266847
99;6.279019355773926;4950;1647947144.2489402
100;6.118902206420898;5000;1647947154.509763
101;6.250772476196289;5050;1647947157.4854481
102;5.919723033905029;5100;1647947160.4552994
103;5.439054489135742;5150;1647947163.4561777
104;5.954237937927246;5200;1647947166.2726407
105;7.601744651794434;5250;1647947169.1624382
106;6.338972568511963;5300;1647947172.101274
107;6.356056213378906;5350;1647947174.9530277
108;5.931877613067627;5400;1647947177.7826447
109;5.953253746032715;5450;1647947180.6721697
110;5.462146759033203;5500;1647947183.7881165
111;5.977542877197266;5550;1647947187.0931013
112;5.907845973968506;5600;1647947190.4244106
113;5.300716400146484;5650;1647947193.3493638
114;5.6152544021606445;5700;1647947196.240249
115;5.462183952331543;5750;1647947199.1616821
116;4.897686004638672;5800;1647947201.9551482
117;5.607204437255859;5850;1647947204.8471305
118;5.270571708679199;5900;1647947207.6583242
119;5.099230766296387;5950;1647947210.4946434
120;5.084280014038086;6000;1647947213.2611856
121;4.843327522277832;6050;1647947216.175825
122;6.183300495147705;6100;1647947218.4471607
123;5.6177239418029785;6150;1647947220.7076569
124;5.192523956298828;6200;1647947222.9668987
125;5.002753734588623;6250;1647947225.2652383
126;5.071812629699707;6300;1647947227.5295212
127;5.483305931091309;6350;1647947229.8260045
128;5.242913722991943;6400;1647947232.091835
129;5.638482093811035;6450;1647947234.3759518
130;4.889132022857666;6500;1647947236.6800706
131;5.069610595703125;6550;1647947238.965257
132;5.160287380218506;6600;1647947241.2244122
133;6.3515238761901855;6650;1647947243.4883296
134;7.379676818847656;6700;1647947245.7743316
135;5.932295799255371;6750;1647947248.0383086
136;5.485258102416992;6800;1647947250.298387
137;6.488273620605469;6850;1647947252.5609832
138;6.123223781585693;6900;1647947254.8209019
139;5.001675605773926;6950;1647947257.1236732
140;5.4970173835754395;7000;1647947259.3840892
141;5.296292304992676;7050;1647947261.6470003
142;5.675342559814453;7100;1647947263.9067643
143;5.773720741271973;7150;1647947266.5563467
144;5.662893772125244;7200;1647947269.443817
145;5.571661472320557;7250;1647947272.3250942
146;5.971645355224609;7300;1647947275.3931923
147;5.966188430786133;7350;1647947278.5149133
148;4.992506980895996;7400;1647947281.5892236
149;6.19365119934082;7450;1647947284.7087793
150;5.408565998077393;7500;1647947294.1954007
151;5.567450046539307;7550;1647947297.2211351
152;5.205150604248047;7600;1647947300.2793732
153;5.148589134216309;7650;1647947303.1000743
154;5.298709869384766;7700;1647947305.944846
155;4.9592390060424805;7750;1647947308.855725
156;6.362581253051758;7800;1647947311.6764672
157;4.959224700927734;7850;1647947314.4961424
158;5.677163124084473;7900;1647947317.3630238
159;5.48325252532959;7950;1647947320.3898885
160;5.493427276611328;8000;1647947323.4971352
161;5.299854278564453;8050;1647947326.5509706
162;5.732937335968018;8100;1647947329.677178
163;5.842005729675293;8150;1647947332.7517035
164;5.531930923461914;8200;1647947335.8070745
165;4.974595546722412;8250;1647947338.8648844
166;5.366240978240967;8300;1647947341.9063976
167;6.368180274963379;8350;1647947344.7667935
168;5.200624465942383;8400;1647947347.6426227
169;6.225128173828125;8450;1647947350.6761565
170;6.1724724769592285;8500;1647947353.7531917
171;5.141674518585205;8550;1647947356.7528787
172;5.57670783996582;8600;1647947359.702181
173;5.588642597198486;8650;1647947362.7609746
174;5.434185981750488;8700;1647947365.7128425
175;5.427221298217773;8750;1647947368.7095954
176;4.798328876495361;8800;1647947371.8659372
177;5.963936805725098;8850;1647947375.1353955
178;5.567724227905273;8900;1647947378.3922782
179;5.799172878265381;8950;1647947381.6949637
180;5.264853477478027;9000;1647947385.0222576
181;5.05898904800415;9050;1647947388.2504747
182;6.408271789550781;9100;1647947391.441623
183;5.669440746307373;9150;1647947394.7373645
184;5.227291107177734;9200;1647947397.921862
185;5.410549163818359;9250;1647947401.0946207
186;5.230298042297363;9300;1647947404.3826773
187;5.242271423339844;9350;1647947407.568428
188;5.497250556945801;9400;1647947410.7421103
189;5.013958930969238;9450;1647947414.0257914
190;5.37373161315918;9500;1647947417.243924
191;5.593461036682129;9550;1647947420.470816
192;5.175602912902832;9600;1647947423.8270812
193;4.564427375793457;9650;1647947427.1340003
194;4.364170074462891;9700;1647947430.3741128
195;5.014515399932861;9750;1647947433.6239824
196;4.9677581787109375;9800;1647947436.971395
197;5.143543720245361;9850;1647947440.181192
198;5.172840118408203;9900;1647947443.4346988
199;5.612664699554443;9950;1647947446.716339
200;6.216736793518066;10000;1647947456.3954186
201;6.0828142166137695;10050;1647947459.521062
202;5.3805437088012695;10100;1647947462.5928607
203;4.677125930786133;10150;1647947465.6730719
204;5.35923957824707;10200;1647947469.7576354
205;6.257174491882324;10250;1647947472.8261817
206;5.818676948547363;10300;1647947475.8901377
207;6.144810199737549;10350;1647947479.0089695
208;5.077603340148926;10400;1647947482.0895212
209;5.07099723815918;10450;1647947485.1104827
210;4.854851722717285;10500;1647947488.1403093
211;4.267467975616455;10550;1647947491.0515745
212;4.563806533813477;10600;1647947493.9179275
213;4.693604946136475;10650;1647947496.8307412
214;4.945394992828369;10700;1647947500.3164325
215;5.130378723144531;10750;1647947503.8050292
216;5.292331218719482;10800;1647947507.3014307
217;4.877036094665527;10850;1647947510.860676
218;4.924838542938232;10900;1647947514.3456311
219;4.9707536697387695;10950;1647947517.721953
220;5.095324516296387;11000;1647947521.222156
221;5.4542365074157715;11050;1647947524.760773
222;4.790053844451904;11100;1647947528.2789745
223;5.099114418029785;11150;1647947531.8427968
224;4.251835346221924;11200;1647947535.312161
225;4.457165241241455;11250;1647947538.7712977
226;4.52431583404541;11300;1647947542.2945943
227;4.869651794433594;11350;1647947545.7738745
228;3.8838915824890137;11400;1647947549.2787282
229;4.567696571350098;11450;1647947552.7979405
230;4.06271505355835;11500;1647947556.261456
231;4.425363063812256;11550;1647947559.688492
232;4.493967056274414;11600;1647947562.9596844
233;5.149871349334717;11650;1647947566.0000544
234;5.420990943908691;11700;1647947569.0834951
235;5.375746250152588;11750;1647947572.2491608
236;5.025952339172363;11800;1647947575.3243327
237;4.533768653869629;11850;1647947578.4719162
238;4.486209869384766;11900;1647947581.6848557
239;4.332192897796631;11950;1647947584.8262682
240;4.934825897216797;12000;1647947587.894888
241;4.099444389343262;12050;1647947591.014178
242;4.042742729187012;12100;1647947594.4095721
243;3.8970999717712402;12150;1647947597.76795
244;4.531766891479492;12200;1647947601.2430358
245;4.4166259765625;12250;1647947604.7833412
246;4.74643611907959;12300;1647947608.300333
247;4.7372870445251465;12350;1647947611.754507
248;4.253467559814453;12400;1647947615.1980195
249;4.36860990524292;12450;1647947618.6255767
250;4.805635452270508;12500;1647947628.804497
251;4.6306962966918945;12550;1647947631.9547987
252;4.168407917022705;12600;1647947635.0984704
253;5.20166540145874;12650;1647947638.1501899
254;4.9816436767578125;12700;1647947641.1434186
255;4.488638877868652;12750;1647947644.1889217
256;4.631120204925537;12800;1647947647.3271139
257;4.268244743347168;12850;1647947650.3623948
258;4.382291793823242;12900;1647947653.411053
259;5.374460220336914;12950;1647947656.5503216
260;4.065556049346924;13000;1647947659.6309643
261;5.259148597717285;13050;1647947662.725907
262;4.330422401428223;13100;1647947665.9171505
263;4.369054794311523;13150;1647947668.9936416
264;4.360029220581055;13200;1647947672.0357215
265;5.042505264282227;13250;1647947675.0755732
266;5.30714225769043;13300;1647947678.1737292
267;5.647663116455078;13350;1647947681.148638
268;4.746586322784424;13400;1647947684.2152698
269;4.041080474853516;13450;1647947687.3556595
270;4.834150314331055;13500;1647947690.4172544
271;5.584112167358398;13550;1647947693.4698803
272;5.115108966827393;13600;1647947696.4983878
273;4.931639671325684;13650;1647947699.7145774
274;5.314523696899414;13700;1647947702.8126054
275;5.624009609222412;13750;1647947705.8749917
276;6.122331619262695;13800;1647947708.999261
277;6.1256561279296875;13850;1647947712.073421
278;5.270258903503418;13900;1647947715.113332
279;5.124121189117432;13950;1647947718.1756198
280;5.09046745300293;14000;1647947721.2546031
281;4.932084083557129;14050;1647947724.2937176
282;5.718247413635254;14100;1647947727.3185804
283;4.939752101898193;14150;1647947730.4313812
284;5.055919647216797;14200;1647947733.4069204
285;4.801925182342529;14250;1647947736.4471605
286;4.762448787689209;14300;1647947739.5981786
287;4.932548522949219;14350;1647947742.6083891
288;4.787315368652344;14400;1647947745.7057378
289;4.724960803985596;14450;1647947748.7860563
290;4.463284015655518;14500;1647947751.892691
291;4.708210468292236;14550;1647947754.866646
292;5.215798377990723;14600;1647947757.897762
293;4.779390811920166;14650;1647947761.0332167
294;4.158217906951904;14700;1647947764.0683057
295;4.393951416015625;14750;1647947767.11035
296;4.581646919250488;14800;1647947770.1662672
297;4.199938774108887;14850;1647947773.269345
298;4.178983211517334;14900;1647947776.3057728
299;3.817348003387451;14950;1647947779.372424
300;4.175110816955566;15000;1647947788.7922683
301;4.500341415405273;15050;1647947791.843053
302;4.84940767288208;15100;1647947794.799102
303;5.053567886352539;15150;1647947797.6532753
304;4.649865627288818;15200;1647947800.5531943
305;4.828296661376953;15250;1647947803.50373
306;4.314847946166992;15300;1647947806.2578173
307;4.162049293518066;15350;1647947809.019744
308;4.514381408691406;15400;1647947811.7272942
309;4.17219352722168;15450;1647947814.725317
310;4.440515518188477;15500;1647947817.5220861
311;5.070827007293701;15550;1647947820.3492444
312;4.169970512390137;15600;1647947823.4009905
313;4.123538970947266;15650;1647947826.377744
314;3.9517509937286377;15700;1647947829.3119755
315;3.830791711807251;15750;1647947832.188146
316;4.179883003234863;15800;1647947835.1382637
317;4.54872465133667;15850;1647947838.0069818
318;4.869812965393066;15900;1647947840.7969751
319;4.459901809692383;15950;1647947843.7069142
320;4.519885063171387;16000;1647947846.6688962
321;3.9184961318969727;16050;1647947849.5092525
322;4.558074951171875;16100;1647947852.378161
323;4.064180374145508;16150;1647947855.3883932
324;4.747447967529297;16200;1647947858.2033293
325;4.999661922454834;16250;1647947860.9555511
326;4.037595748901367;16300;1647947863.7953348
327;4.92673921585083;16350;1647947866.7272558
328;4.427654266357422;16400;1647947869.5220616
329;5.439671516418457;16450;1647947872.278131
330;4.041680335998535;16500;1647947875.1503716
331;4.353612899780273;16550;1647947878.156294
332;5.102890968322754;16600;1647947880.9911802
333;4.409358024597168;16650;1647947883.8710797
334;4.305902004241943;16700;1647947886.8808885
335;4.360288619995117;16750;1647947889.6559772
336;4.472786903381348;16800;1647947892.532757
337;4.292612075805664;16850;1647947895.3018558
338;4.403116703033447;16900;1647947898.193596
339;4.47898006439209;16950;1647947900.9819245
340;5.211155891418457;17000;1647947903.784689
341;5.3916168212890625;17050;1647947906.5789242
342;5.048019886016846;17100;1647947909.4778988
343;5.171562194824219;17150;1647947912.3078089
344;5.0406084060668945;17200;1647947915.1245494
345;4.290770053863525;17250;1647947918.1269104
346;4.598324775695801;17300;1647947921.0500824
347;4.3434739112854;17350;1647947923.8720415
348;4.297394752502441;17400;1647947926.6709292
349;3.9434549808502197;17450;1647947929.5744967
350;4.624073028564453;17500;1647947939.0181358
351;5.086820125579834;17550;1647947941.9652941
352;4.524113178253174;17600;1647947944.889457
353;4.325685977935791;17650;1647947947.7883978
354;4.189506530761719;17700;1647947950.6742551
355;4.221267223358154;17750;1647947953.4316328
356;4.371106147766113;17800;1647947956.1632648
357;4.347257614135742;17850;1647947958.8995318
358;4.387810707092285;17900;1647947961.7340078
359;4.149839878082275;17950;1647947964.527544
360;4.114170074462891;18000;1647947967.3267584
361;4.643815994262695;18050;1647947970.190255
362;4.089576244354248;18100;1647947972.9585698
363;4.439404487609863;18150;1647947975.7732346
364;4.2415266036987305;18200;1647947978.6097858
365;4.840563774108887;18250;1647947981.7766268
366;4.146533966064453;18300;1647947984.8881633
367;3.959601879119873;18350;1647947987.9188166
368;4.634981155395508;18400;1647947991.0408006
369;4.223973751068115;18450;1647947994.0911915
370;4.238487720489502;18500;1647947997.1171815
371;4.244490623474121;18550;1647948000.152618
372;4.756706237792969;18600;1647948003.2211566
373;3.803987503051758;18650;1647948006.2770975
374;3.675724506378174;18700;1647948009.2938755
375;3.857693672180176;18750;1647948012.314071
376;4.016297817230225;18800;1647948015.3264349
377;4.016493320465088;18850;1647948018.3969438
378;3.8988282680511475;18900;1647948021.4327438
379;3.5480761528015137;18950;1647948024.5547833
380;3.615083932876587;19000;1647948027.530984
381;3.914339542388916;19050;1647948030.445719
382;4.837280750274658;19100;1647948033.3295195
383;5.877297401428223;19150;1647948036.1617372
384;4.579172134399414;19200;1647948038.8895938
385;3.9130916595458984;19250;1647948041.6201236
386;3.973814010620117;19300;1647948044.4844267
387;3.9081034660339355;19350;1647948047.2244034
388;3.7411279678344727;19400;1647948049.9946144
389;3.791097640991211;19450;1647948052.7275481
390;3.850600242614746;19500;1647948055.6597784
391;4.480874061584473;19550;1647948058.3978944
392;3.8736836910247803;19600;1647948061.1507328
393;3.879056453704834;19650;1647948063.9262815
394;3.794673204421997;19700;1647948066.8451967
395;4.296067714691162;19750;1647948069.5824258
396;4.3759894371032715;19800;1647948072.29409
397;4.132043838500977;19850;1647948075.1714616
398;4.459697246551514;19900;1647948078.0048738
399;3.8255300521850586;19950;1647948080.8320138
400;4.634000778198242;20000;1647948090.3021414
401;3.705411434173584;20050;1647948093.269113
402;4.014358043670654;20100;1647948096.3544142
403;4.0826616287231445;20150;1647948099.2759671
404;4.466777324676514;20200;1647948102.0678985
405;5.145174980163574;20250;1647948104.93094
406;3.857457160949707;20300;1647948107.8862972
407;3.3696541786193848;20350;1647948110.8021774
408;3.7413222789764404;20400;1647948113.7107897
409;3.974799156188965;20450;1647948116.4941845
410;3.9793636798858643;20500;1647948119.3996232
411;4.541499614715576;20550;1647948122.2958968
412;4.372708320617676;20600;1647948125.113619
413;3.997551679611206;20650;1647948128.0571623
414;4.219527244567871;20700;1647948130.9064257
415;4.579526424407959;20750;1647948133.6789408
416;4.5889692306518555;20800;1647948136.4598207
417;4.165665149688721;20850;1647948139.383618
418;3.6855814456939697;20900;1647948142.1458755
419;3.928989887237549;20950;1647948144.9843612
420;3.824432849884033;21000;1647948147.831833
421;3.6796958446502686;21050;1647948150.823512
422;3.327780246734619;21100;1647948153.6354825
423;3.783653736114502;21150;1647948156.44671
424;4.339682579040527;21200;1647948159.3559182
425;3.7933883666992188;21250;1647948162.2174532
426;4.127054214477539;21300;1647948165.007134
427;4.257458686828613;21350;1647948167.858012
428;3.6643552780151367;21400;1647948170.7417934
429;3.6225368976593018;21450;1647948173.5540595
430;3.2995028495788574;21500;1647948176.4456313
431;4.550542831420898;21550;1647948179.2588828
432;4.133985996246338;21600;1647948182.199928
433;3.909259080886841;21650;1647948185.078387
434;3.7447400093078613;21700;1647948187.983129
435;3.5981268882751465;21750;1647948190.891314
436;4.234901428222656;21800;1647948193.7734857
437;4.04594612121582;21850;1647948196.5826554
438;3.8138480186462402;21900;1647948199.3854308
439;3.672147035598755;21950;1647948202.2166429
440;3.6321630477905273;22000;1647948205.0042982
441;3.665262460708618;22050;1647948207.7705705
442;3.7735939025878906;22100;1647948210.5173814
443;3.5163283348083496;22150;1647948213.3779445
444;3.8080620765686035;22200;1647948216.1414778
445;4.575567245483398;22250;1647948218.936387
446;3.6847727298736572;22300;1647948221.6934052
447;3.3960859775543213;22350;1647948224.5652547
448;3.530291795730591;22400;1647948227.3975034
449;3.4477131366729736;22450;1647948230.1584053
450;3.8344502449035645;22500;1647948239.4197662
451;3.4091808795928955;22550;1647948242.3657126
452;4.136467933654785;22600;1647948245.5908709
453;3.5416512489318848;22650;1647948248.6629758
454;4.435518741607666;22700;1647948251.729856
455;4.452908515930176;22750;1647948254.8167377
456;4.224100589752197;22800;1647948257.658264
457;3.9567790031433105;22850;1647948260.5036738
458;4.24492073059082;22900;1647948263.3520515
459;4.047225475311279;22950;1647948266.2029042
460;3.7350339889526367;23000;1647948269.0435166
