;ActorLR;Steps;Wall_Time
0;9.999999747378752e-05;0;1651184902.6100547
1;9.999999747378752e-05;640;1651184903.7557392
2;9.999999747378752e-05;1280;1651184904.879904
3;9.999999747378752e-05;1920;1651184905.979245
4;9.999999747378752e-05;2560;1651184907.0856864
5;9.999999747378752e-05;3200;1651184908.19996
6;9.999999747378752e-05;3840;1651184909.3023877
7;9.999999747378752e-05;4480;1651184912.0441139
8;9.999999747378752e-05;5120;1651184913.2215264
9;9.999999747378752e-05;5760;1651184915.9782088
10;9.999999747378752e-05;6400;1651184917.0857155
11;9.999999747378752e-05;7040;1651184918.2013817
12;9.999999747378752e-05;7680;1651184919.311515
13;9.999999747378752e-05;8320;1651184920.3904827
14;9.999999747378752e-05;8960;1651184921.5010717
15;9.999999747378752e-05;9600;1651184922.6191988
16;9.999999747378752e-05;10240;1651184923.7407684
17;9.999999747378752e-05;10880;1651184924.8497057
18;9.999999747378752e-05;11520;1651184925.9644415
19;9.999999747378752e-05;12160;1651184927.0682325
20;9.999999747378752e-05;12800;1651184928.1955616
21;9.999999747378752e-05;13440;1651184929.3057718
22;9.999999747378752e-05;14080;1651184932.0397384
23;9.999999747378752e-05;14720;1651184933.2242079
24;9.999999747378752e-05;15360;1651184935.983051
25;9.999999747378752e-05;16000;1651184937.0802877
26;9.999999747378752e-05;16640;1651184938.159282
27;9.999999747378752e-05;17280;1651184939.27926
28;9.999999747378752e-05;17920;1651184940.3891091
29;9.999999747378752e-05;18560;1651184941.5171456
30;9.999999747378752e-05;19200;1651184942.6307144
31;9.999999747378752e-05;19840;1651184943.7405567
32;9.999999747378752e-05;20480;1651184944.8292565
33;9.999999747378752e-05;21120;1651184945.924376
34;9.999999747378752e-05;21760;1651184947.0163653
35;9.999999747378752e-05;22400;1651184948.134873
36;9.999999747378752e-05;23040;1651184949.2420242
37;9.999999747378752e-05;23680;1651184951.983328
38;9.999999747378752e-05;24320;1651184953.1596913
39;9.999999747378752e-05;24960;1651184955.9419012
40;9.999999747378752e-05;25600;1651184957.0825531
41;9.999999747378752e-05;26240;1651184958.2175298
42;9.999999747378752e-05;26880;1651184959.313785
43;9.999999747378752e-05;27520;1651184960.4329088
44;9.999999747378752e-05;28160;1651184961.536617
45;9.999999747378752e-05;28800;1651184962.6274436
46;9.999999747378752e-05;29440;1651184963.7346814
47;9.999999747378752e-05;30080;1651184964.8688774
48;9.999999747378752e-05;30720;1651184965.993838
49;9.999999747378752e-05;31360;1651184967.1006348
50;9.999999747378752e-05;32000;1651184968.2181923
51;9.999999747378752e-05;32640;1651184969.3409514
52;9.999999747378752e-05;33280;1651184972.065953
53;9.999999747378752e-05;33920;1651184973.248242
54;9.999999747378752e-05;34560;1651184976.030572
55;9.999999747378752e-05;35200;1651184977.2028055
56;9.999999747378752e-05;35840;1651184978.3257234
57;9.999999747378752e-05;36480;1651184979.4275768
58;9.999999747378752e-05;37120;1651184980.5142953
59;9.999999747378752e-05;37760;1651184981.6168313
60;9.999999747378752e-05;38400;1651184982.7362185
61;9.999999747378752e-05;39040;1651184983.850101
62;9.999999747378752e-05;39680;1651184984.9642756
63;9.999999747378752e-05;40320;1651184986.0714982
64;9.999999747378752e-05;40960;1651184987.1932378
65;9.999999747378752e-05;41600;1651184988.2976787
66;9.999999747378752e-05;42240;1651184989.3874316
67;9.999999747378752e-05;42880;1651184992.1241329
68;9.999999747378752e-05;43520;1651184993.300352
69;9.999999747378752e-05;44160;1651184996.0635633
70;9.999999747378752e-05;44800;1651184997.1781242
71;9.999999747378752e-05;45440;1651184998.294229
72;9.999999747378752e-05;46080;1651184999.3918233
73;9.999999747378752e-05;46720;1651185000.5144696
74;9.999999747378752e-05;47360;1651185001.643483
75;9.999999747378752e-05;48000;1651185002.7498455
76;9.999999747378752e-05;48640;1651185003.846161
77;9.999999747378752e-05;49280;1651185004.9734573
78;9.999999747378752e-05;49920;1651185006.0955248
79;9.999999747378752e-05;50560;1651185007.2048676
80;9.999999747378752e-05;51200;1651185008.3015835
81;9.999999747378752e-05;51840;1651185009.4008844
82;9.999999747378752e-05;52480;1651185012.1251183
83;9.999999747378752e-05;53120;1651185013.3043
84;9.999999747378752e-05;53760;1651185016.083879
85;9.999999747378752e-05;54400;1651185017.261799
86;9.999999747378752e-05;55040;1651185018.4449093
87;9.999999747378752e-05;55680;1651185019.6223412
88;9.999999747378752e-05;56320;1651185020.8007638
89;9.999999747378752e-05;56960;1651185021.9804926
90;9.999999747378752e-05;57600;1651185023.16003
91;9.999999747378752e-05;58240;1651185024.3377466
92;9.999999747378752e-05;58880;1651185025.5227182
93;9.999999747378752e-05;59520;1651185026.64735
94;9.999999747378752e-05;60160;1651185027.741947
95;9.999999747378752e-05;60800;1651185028.8412998
96;9.999999747378752e-05;61440;1651185029.947086
97;9.999999747378752e-05;62080;1651185032.71131
98;9.999999747378752e-05;62720;1651185033.8900256
99;9.999999747378752e-05;63360;1651185035.0688648
100;9.999999747378752e-05;64000;1651185078.391708
101;9.999999747378752e-05;64640;1651185079.5763144
102;9.999999747378752e-05;65280;1651185080.7567396
103;9.999999747378752e-05;65920;1651185081.907895
104;9.999999747378752e-05;66560;1651185084.617172
105;9.999999747378752e-05;67200;1651185085.782397
106;9.999999747378752e-05;67840;1651185086.957974
107;9.999999747378752e-05;68480;1651185088.1361558
108;9.999999747378752e-05;69120;1651185089.2809298
109;9.999999747378752e-05;69760;1651185090.4570816
110;9.999999747378752e-05;70400;1651185091.5946894
111;9.999999747378752e-05;71040;1651185092.7749717
112;9.999999747378752e-05;71680;1651185095.5372791
113;9.999999747378752e-05;72320;1651185096.7152562
114;9.999999747378752e-05;72960;1651185097.8966515
115;9.999999747378752e-05;73600;1651185099.0695505
116;9.999999747378752e-05;74240;1651185100.2471943
117;9.999999747378752e-05;74880;1651185101.417839
118;9.999999747378752e-05;75520;1651185103.5975158
119;9.999999747378752e-05;76160;1651185105.338647
120;9.999999747378752e-05;76800;1651185106.5054572
121;9.999999747378752e-05;77440;1651185107.650356
122;9.999999747378752e-05;78080;1651185108.8223994
123;9.999999747378752e-05;78720;1651185109.998376
124;9.999999747378752e-05;79360;1651185111.1422586
125;9.999999747378752e-05;80000;1651185112.3157947
126;9.999999747378752e-05;80640;1651185115.0704532
127;9.999999747378752e-05;81280;1651185116.2534926
128;9.999999747378752e-05;81920;1651185117.4444475
129;9.999999747378752e-05;82560;1651185118.6224482
130;9.999999747378752e-05;83200;1651185119.8049378
131;9.999999747378752e-05;83840;1651185120.9765584
132;9.999999747378752e-05;84480;1651185122.150571
133;9.999999747378752e-05;85120;1651185124.9241524
134;9.999999747378752e-05;85760;1651185126.098311
135;9.999999747378752e-05;86400;1651185127.2452216
136;9.999999747378752e-05;87040;1651185128.4164953
137;9.999999747378752e-05;87680;1651185129.5954216
138;9.999999747378752e-05;88320;1651185130.7713895
139;9.999999747378752e-05;88960;1651185131.949257
140;9.999999747378752e-05;89600;1651185134.6992736
141;9.999999747378752e-05;90240;1651185135.8772416
142;9.999999747378752e-05;90880;1651185137.051305
143;9.999999747378752e-05;91520;1651185138.2200348
144;9.999999747378752e-05;92160;1651185139.4007866
145;9.999999747378752e-05;92800;1651185140.5752978
146;9.999999747378752e-05;93440;1651185141.7468715
147;9.999999747378752e-05;94080;1651185144.5219944
148;9.999999747378752e-05;94720;1651185145.6963637
149;9.999999747378752e-05;95360;1651185146.8737736
150;9.999999747378752e-05;96000;1651185148.0001462
151;9.999999747378752e-05;96640;1651185149.18396
152;9.999999747378752e-05;97280;1651185150.3181632
153;9.999999747378752e-05;97920;1651185151.473952
154;9.999999747378752e-05;98560;1651185152.5957365
155;9.999999747378752e-05;99200;1651185155.362592
156;9.999999747378752e-05;99840;1651185156.5318358
157;9.999999747378752e-05;100480;1651185157.705298
158;9.999999747378752e-05;101120;1651185158.8816867
159;9.999999747378752e-05;101760;1651185160.0557177
160;9.999999747378752e-05;102400;1651185161.2328014
161;9.999999747378752e-05;103040;1651185164.0118003
162;9.999999747378752e-05;103680;1651185165.1563945
163;9.999999747378752e-05;104320;1651185166.3081965
164;9.999999747378752e-05;104960;1651185167.4524686
165;9.999999747378752e-05;105600;1651185168.5875325
166;9.999999747378752e-05;106240;1651185169.7098227
167;9.999999747378752e-05;106880;1651185170.8747337
168;9.999999747378752e-05;107520;1651185171.9996505
169;9.999999747378752e-05;108160;1651185174.7698994
170;9.999999747378752e-05;108800;1651185175.9498363
171;9.999999747378752e-05;109440;1651185177.131782
172;9.999999747378752e-05;110080;1651185178.3108225
173;9.999999747378752e-05;110720;1651185179.480011
174;9.999999747378752e-05;111360;1651185180.6216376
175;9.999999747378752e-05;112000;1651185181.7536201
176;9.999999747378752e-05;112640;1651185184.5104241
177;9.999999747378752e-05;113280;1651185185.6918128
178;9.999999747378752e-05;113920;1651185186.8641324
179;9.999999747378752e-05;114560;1651185188.0392752
180;9.999999747378752e-05;115200;1651185189.2138128
181;9.999999747378752e-05;115840;1651185190.391801
182;9.999999747378752e-05;116480;1651185191.5642998
183;9.999999747378752e-05;117120;1651185193.5548987
184;9.999999747378752e-05;117760;1651185195.4793904
185;9.999999747378752e-05;118400;1651185196.657092
186;9.999999747378752e-05;119040;1651185197.8374052
187;9.999999747378752e-05;119680;1651185198.9536545
188;9.999999747378752e-05;120320;1651185200.1346517
189;9.999999747378752e-05;120960;1651185201.2769172
190;9.999999747378752e-05;121600;1651185204.0572088
191;9.999999747378752e-05;122240;1651185205.2323732
192;9.999999747378752e-05;122880;1651185206.403741
193;9.999999747378752e-05;123520;1651185207.5762036
194;9.999999747378752e-05;124160;1651185208.7479005
195;9.999999747378752e-05;124800;1651185209.915091
196;9.999999747378752e-05;125440;1651185211.0706832
197;9.999999747378752e-05;126080;1651185212.2353578
198;9.999999747378752e-05;126720;1651185214.9518418
199;9.999999747378752e-05;127360;1651185216.088743
200;9.999999747378752e-05;128000;1651185262.2343318
201;9.999999747378752e-05;128640;1651185263.3593261
202;9.999999747378752e-05;129280;1651185264.5332625
203;9.999999747378752e-05;129920;1651185265.65484
204;9.999999747378752e-05;130560;1651185266.7540057
205;9.999999747378752e-05;131200;1651185268.1225123
206;9.999999747378752e-05;131840;1651185270.647959
207;9.999999747378752e-05;132480;1651185271.824696
208;9.999999747378752e-05;133120;1651185273.0037584
209;9.999999747378752e-05;133760;1651185274.1764038
210;9.999999747378752e-05;134400;1651185275.356324
211;9.999999747378752e-05;135040;1651185276.5289302
212;9.999999747378752e-05;135680;1651185279.3093667
213;9.999999747378752e-05;136320;1651185280.441728
214;9.999999747378752e-05;136960;1651185281.5732026
215;9.999999747378752e-05;137600;1651185282.6898227
216;9.999999747378752e-05;138240;1651185283.8165998
217;9.999999747378752e-05;138880;1651185284.918836
218;9.999999747378752e-05;139520;1651185286.069221
219;9.999999747378752e-05;140160;1651185287.1753964
220;9.999999747378752e-05;140800;1651185289.9269888
221;9.999999747378752e-05;141440;1651185291.102841
222;9.999999747378752e-05;142080;1651185292.2800782
223;9.999999747378752e-05;142720;1651185293.4581542
224;9.999999747378752e-05;143360;1651185294.640019
225;9.999999747378752e-05;144000;1651185295.8213396
226;9.999999747378752e-05;144640;1651185297.0002384
227;9.999999747378752e-05;145280;1651185299.7694898
228;9.999999747378752e-05;145920;1651185300.94892
229;9.999999747378752e-05;146560;1651185302.1218255
230;9.999999747378752e-05;147200;1651185303.2958324
231;9.999999747378752e-05;147840;1651185304.4727552
232;9.999999747378752e-05;148480;1651185305.6424239
233;9.999999747378752e-05;149120;1651185306.76477
234;9.999999747378752e-05;149760;1651185309.5474308
235;9.999999747378752e-05;150400;1651185310.724526
236;9.999999747378752e-05;151040;1651185311.9046874
237;9.999999747378752e-05;151680;1651185313.0829074
238;9.999999747378752e-05;152320;1651185314.2603312
239;9.999999747378752e-05;152960;1651185315.4173028
240;9.999999747378752e-05;153600;1651185316.567388
241;9.999999747378752e-05;154240;1651185319.339742
242;9.999999747378752e-05;154880;1651185320.5106452
243;9.999999747378752e-05;155520;1651185321.685059
244;9.999999747378752e-05;156160;1651185322.8622975
245;9.999999747378752e-05;156800;1651185324.0395987
246;9.999999747378752e-05;157440;1651185325.210284
247;9.999999747378752e-05;158080;1651185326.3781054
248;9.999999747378752e-05;158720;1651185327.6453774
249;9.999999747378752e-05;159360;1651185330.3245335
250;9.999999747378752e-05;160000;1651185331.4608846
251;9.999999747378752e-05;160640;1651185332.6418781
252;9.999999747378752e-05;161280;1651185333.7848358
253;9.999999747378752e-05;161920;1651185334.9636538
254;9.999999747378752e-05;162560;1651185336.1365373
255;9.999999747378752e-05;163200;1651185338.8876064
256;9.999999747378752e-05;163840;1651185340.065331
257;9.999999747378752e-05;164480;1651185341.2403154
258;9.999999747378752e-05;165120;1651185342.4211369
259;9.999999747378752e-05;165760;1651185343.5967486
260;9.999999747378752e-05;166400;1651185344.7830346
261;9.999999747378752e-05;167040;1651185345.961246
262;9.999999747378752e-05;167680;1651185347.135942
263;9.999999747378752e-05;168320;1651185349.9109957
264;9.999999747378752e-05;168960;1651185351.0873404
265;9.999999747378752e-05;169600;1651185352.268318
266;9.999999747378752e-05;170240;1651185353.4444249
267;9.999999747378752e-05;170880;1651185354.6158714
268;9.999999747378752e-05;171520;1651185355.776185
269;9.999999747378752e-05;172160;1651185358.5638115
270;9.999999747378752e-05;172800;1651185359.7473307
271;9.999999747378752e-05;173440;1651185360.9219325
272;9.999999747378752e-05;174080;1651185362.101956
273;9.999999747378752e-05;174720;1651185363.2331567
274;9.999999747378752e-05;175360;1651185364.3381965
275;9.999999747378752e-05;176000;1651185365.47081
276;9.999999747378752e-05;176640;1651185366.5813525
277;9.999999747378752e-05;177280;1651185369.3399737
278;9.999999747378752e-05;177920;1651185370.5178225
279;9.999999747378752e-05;178560;1651185371.692325
280;9.999999747378752e-05;179200;1651185372.8090055
281;9.999999747378752e-05;179840;1651185373.9798903
282;9.999999747378752e-05;180480;1651185375.162839
283;9.999999747378752e-05;181120;1651185376.3419256
284;9.999999747378752e-05;181760;1651185379.1006489
285;9.999999747378752e-05;182400;1651185380.1954367
286;9.999999747378752e-05;183040;1651185381.3371723
287;9.999999747378752e-05;183680;1651185382.4597938
288;9.999999747378752e-05;184320;1651185383.6163962
289;9.999999747378752e-05;184960;1651185384.6997826
290;9.999999747378752e-05;185600;1651185385.8663006
291;9.999999747378752e-05;186240;1651185386.9848409
292;9.999999747378752e-05;186880;1651185389.75671
293;9.999999747378752e-05;187520;1651185390.9337165
294;9.999999747378752e-05;188160;1651185392.1039803
295;9.999999747378752e-05;188800;1651185393.2709394
296;9.999999747378752e-05;189440;1651185394.3792508
297;9.999999747378752e-05;190080;1651185395.5483732
298;9.999999747378752e-05;190720;1651185397.127945
299;9.999999747378752e-05;191360;1651185399.4081366
300;9.999999747378752e-05;192000;1651185445.8144696
301;9.999999747378752e-05;192640;1651185446.9922626
302;9.999999747378752e-05;193280;1651185448.1670327
303;9.999999747378752e-05;193920;1651185449.3480456
304;9.999999747378752e-05;194560;1651185450.5283468
305;9.999999747378752e-05;195200;1651185453.3059263
306;9.999999747378752e-05;195840;1651185454.4829743
307;9.999999747378752e-05;196480;1651185455.6596274
308;9.999999747378752e-05;197120;1651185456.8400285
309;9.999999747378752e-05;197760;1651185458.0188568
310;9.999999747378752e-05;198400;1651185459.1917374
311;9.999999747378752e-05;199040;1651185460.3789299
312;9.999999747378752e-05;199680;1651185461.5670807
313;9.999999747378752e-05;200320;1651185462.9302793
314;9.999999747378752e-05;200960;1651185465.488673
315;9.999999747378752e-05;201600;1651185466.6633651
316;9.999999747378752e-05;202240;1651185467.794543
317;9.999999747378752e-05;202880;1651185468.9045906
318;9.999999747378752e-05;203520;1651185470.0771406
319;9.999999747378752e-05;204160;1651185471.2147043
320;9.999999747378752e-05;204800;1651185473.9953516
321;9.999999747378752e-05;205440;1651185475.170159
322;9.999999747378752e-05;206080;1651185476.3262305
323;9.999999747378752e-05;206720;1651185477.4951491
324;9.999999747378752e-05;207360;1651185478.665748
325;9.999999747378752e-05;208000;1651185479.8428898
326;9.999999747378752e-05;208640;1651185481.0387788
327;9.999999747378752e-05;209280;1651185482.2184474
328;9.999999747378752e-05;209920;1651185484.9875224
329;9.999999747378752e-05;210560;1651185486.1617315
330;9.999999747378752e-05;211200;1651185487.3357975
331;9.999999747378752e-05;211840;1651185488.5122502
332;9.999999747378752e-05;212480;1651185489.6691468
333;9.999999747378752e-05;213120;1651185490.8459759
334;9.999999747378752e-05;213760;1651185493.6254442
335;9.999999747378752e-05;214400;1651185494.8045402
336;9.999999747378752e-05;215040;1651185495.9734051
337;9.999999747378752e-05;215680;1651185497.1421916
338;9.999999747378752e-05;216320;1651185498.321928
339;9.999999747378752e-05;216960;1651185499.4886374
340;9.999999747378752e-05;217600;1651185500.6007
341;9.999999747378752e-05;218240;1651185501.7810793
342;9.999999747378752e-05;218880;1651185504.5518403
343;9.999999747378752e-05;219520;1651185505.7062273
344;9.999999747378752e-05;220160;1651185506.8640645
345;9.999999747378752e-05;220800;1651185508.0426488
346;9.999999747378752e-05;221440;1651185509.1953905
347;9.999999747378752e-05;222080;1651185510.366002
348;9.999999747378752e-05;222720;1651185513.119693
349;9.999999747378752e-05;223360;1651185514.2976937
350;9.999999747378752e-05;224000;1651185515.4650466
351;9.999999747378752e-05;224640;1651185516.6439328
352;9.999999747378752e-05;225280;1651185517.7737253
353;9.999999747378752e-05;225920;1651185518.9189079
354;9.999999747378752e-05;226560;1651185520.0951638
355;9.999999747378752e-05;227200;1651185521.2330937
356;9.999999747378752e-05;227840;1651185522.510113
357;9.999999747378752e-05;228480;1651185525.1617167
358;9.999999747378752e-05;229120;1651185526.3423226
359;9.999999747378752e-05;229760;1651185527.5058992
360;9.999999747378752e-05;230400;1651185528.667102
361;9.999999747378752e-05;231040;1651185529.8251092
362;9.999999747378752e-05;231680;1651185531.7580502
363;9.999999747378752e-05;232320;1651185533.7317407
364;9.999999747378752e-05;232960;1651185534.8872313
365;9.999999747378752e-05;233600;1651185535.9907541
366;9.999999747378752e-05;234240;1651185537.1486998
367;9.999999747378752e-05;234880;1651185538.2629488
368;9.999999747378752e-05;235520;1651185539.4211686
369;9.999999747378752e-05;236160;1651185540.539858
370;9.999999747378752e-05;236800;1651185541.6893036
371;9.999999747378752e-05;237440;1651185544.4233959
372;9.999999747378752e-05;238080;1651185545.601851
373;9.999999747378752e-05;238720;1651185546.7820234
374;9.999999747378752e-05;239360;1651185547.9680269
375;9.999999747378752e-05;240000;1651185549.1395528
376;9.999999747378752e-05;240640;1651185550.2958148
377;9.999999747378752e-05;241280;1651185553.0746887
378;9.999999747378752e-05;241920;1651185554.1988385
379;9.999999747378752e-05;242560;1651185555.353733
380;9.999999747378752e-05;243200;1651185556.4813728
381;9.999999747378752e-05;243840;1651185557.6468089
382;9.999999747378752e-05;244480;1651185558.8258898
383;9.999999747378752e-05;245120;1651185560.003472
384;9.999999747378752e-05;245760;1651185561.18492
385;9.999999747378752e-05;246400;1651185563.141368
386;9.999999747378752e-05;247040;1651185565.1164565
387;9.999999747378752e-05;247680;1651185566.280582
388;9.999999747378752e-05;248320;1651185567.4364958
389;9.999999747378752e-05;248960;1651185568.6146946
390;9.999999747378752e-05;249600;1651185569.7644327
391;9.999999747378752e-05;250240;1651185572.295151
392;9.999999747378752e-05;250880;1651185573.6804323
393;9.999999747378752e-05;251520;1651185574.863008
394;9.999999747378752e-05;252160;1651185576.0383744
395;9.999999747378752e-05;252800;1651185577.2131846
396;9.999999747378752e-05;253440;1651185578.391524
397;9.999999747378752e-05;254080;1651185579.5511456
398;9.999999747378752e-05;254720;1651185580.7263606
399;9.999999747378752e-05;255360;1651185581.904699
400;9.999999747378752e-05;256000;1651185629.8592744
401;9.999999747378752e-05;256640;1651185631.0311706
402;9.999999747378752e-05;257280;1651185632.2141826
403;9.999999747378752e-05;257920;1651185633.3869545
404;9.999999747378752e-05;258560;1651185634.5657055
405;9.999999747378752e-05;259200;1651185635.745602
406;9.999999747378752e-05;259840;1651185636.9089034
407;9.999999747378752e-05;260480;1651185639.692859
408;9.999999747378752e-05;261120;1651185640.8758364
409;9.999999747378752e-05;261760;1651185642.0502098
410;9.999999747378752e-05;262400;1651185643.2314222
411;9.999999747378752e-05;263040;1651185644.4080021
412;9.999999747378752e-05;263680;1651185645.5802503
413;9.999999747378752e-05;264320;1651185648.3462744
414;9.999999747378752e-05;264960;1651185649.5069458
415;9.999999747378752e-05;265600;1651185650.6810925
416;9.999999747378752e-05;266240;1651185651.855989
417;9.999999747378752e-05;266880;1651185653.028363
418;9.999999747378752e-05;267520;1651185654.2116401
419;9.999999747378752e-05;268160;1651185655.390129
420;9.999999747378752e-05;268800;1651185656.5668206
421;9.999999747378752e-05;269440;1651185659.3497536
422;9.999999747378752e-05;270080;1651185660.5022728
423;9.999999747378752e-05;270720;1651185661.6599233
424;9.999999747378752e-05;271360;1651185662.791615
425;9.999999747378752e-05;272000;1651185663.9766347
426;9.999999747378752e-05;272640;1651185665.1511996
427;9.999999747378752e-05;273280;1651185667.9240456
428;9.999999747378752e-05;273920;1651185669.107696
429;9.999999747378752e-05;274560;1651185670.284013
430;9.999999747378752e-05;275200;1651185671.4428723
431;9.999999747378752e-05;275840;1651185672.5844598
432;9.999999747378752e-05;276480;1651185673.7630475
433;9.999999747378752e-05;277120;1651185674.8738217
434;9.999999747378752e-05;277760;1651185676.0517304
435;9.999999747378752e-05;278400;1651185678.795091
436;9.999999747378752e-05;279040;1651185679.9732676
437;9.999999747378752e-05;279680;1651185681.1462753
438;9.999999747378752e-05;280320;1651185682.3222494
439;9.999999747378752e-05;280960;1651185683.4670353
440;9.999999747378752e-05;281600;1651185684.6232193
441;9.999999747378752e-05;282240;1651185685.7532442
442;9.999999747378752e-05;282880;1651185688.485245
443;9.999999747378752e-05;283520;1651185689.6181738
444;9.999999747378752e-05;284160;1651185690.781485
445;9.999999747378752e-05;284800;1651185691.9609149
446;9.999999747378752e-05;285440;1651185693.0947495
447;9.999999747378752e-05;286080;1651185694.2688022
448;9.999999747378752e-05;286720;1651185695.4426186
449;9.999999747378752e-05;287360;1651185696.6174512
450;9.999999747378752e-05;288000;1651185699.3475955
451;9.999999747378752e-05;288640;1651185700.4893897
452;9.999999747378752e-05;289280;1651185701.615859
453;9.999999747378752e-05;289920;1651185702.7899153
454;9.999999747378752e-05;290560;1651185703.8995655
455;9.999999747378752e-05;291200;1651185705.0733519
456;9.999999747378752e-05;291840;1651185707.8476763
457;9.999999747378752e-05;292480;1651185708.9856732
458;9.999999747378752e-05;293120;1651185710.1563234
459;9.999999747378752e-05;293760;1651185711.3312206
460;9.999999747378752e-05;294400;1651185712.462457
461;9.999999747378752e-05;295040;1651185713.600208
462;9.999999747378752e-05;295680;1651185714.7711122
463;9.999999747378752e-05;296320;1651185715.9150193
464;9.999999747378752e-05;296960;1651185718.6886694
465;9.999999747378752e-05;297600;1651185719.8616571
466;9.999999747378752e-05;298240;1651185721.0360563
467;9.999999747378752e-05;298880;1651185722.2109432
468;9.999999747378752e-05;299520;1651185723.3886778
469;9.999999747378752e-05;300160;1651185724.5677397
470;9.999999747378752e-05;300800;1651185725.8010883
471;9.999999747378752e-05;301440;1651185728.4164655
472;9.999999747378752e-05;302080;1651185729.5960991
473;9.999999747378752e-05;302720;1651185730.7323523
474;9.999999747378752e-05;303360;1651185731.8990097
475;9.999999747378752e-05;304000;1651185733.059826
476;9.999999747378752e-05;304640;1651185734.2346954
477;9.999999747378752e-05;305280;1651185735.378227
478;9.999999747378752e-05;305920;1651185736.6133547
479;9.999999747378752e-05;306560;1651185739.2948718
480;9.999999747378752e-05;307200;1651185740.4721768
481;9.999999747378752e-05;307840;1651185741.6507885
482;9.999999747378752e-05;308480;1651185742.8368952
483;9.999999747378752e-05;309120;1651185744.0151436
484;9.999999747378752e-05;309760;1651185745.1943774
485;9.999999747378752e-05;310400;1651185747.9734983
486;9.999999747378752e-05;311040;1651185749.1249027
487;9.999999747378752e-05;311680;1651185750.3086555
488;9.999999747378752e-05;312320;1651185751.480518
489;9.999999747378752e-05;312960;1651185752.6467721
490;9.999999747378752e-05;313600;1651185753.8203595
491;9.999999747378752e-05;314240;1651185754.9996529
492;9.999999747378752e-05;314880;1651185756.172832
493;9.999999747378752e-05;315520;1651185758.948351
494;9.999999747378752e-05;316160;1651185760.08884
495;9.999999747378752e-05;316800;1651185761.2344427
496;9.999999747378752e-05;317440;1651185762.4085066
497;9.999999747378752e-05;318080;1651185763.5835855
498;9.999999747378752e-05;318720;1651185764.7609825
499;9.999999747378752e-05;319360;1651185767.53938
500;9.999999747378752e-05;320000;1651185813.7668207
501;9.999999747378752e-05;320640;1651185814.9430907
502;9.999999747378752e-05;321280;1651185816.07348
503;9.999999747378752e-05;321920;1651185817.2432563
504;9.999999747378752e-05;322560;1651185818.399841
505;9.999999747378752e-05;323200;1651185819.5486188
