;ActorLR;Steps;Wall_Time
1007;9.999999747378752e-05;644480;1651186737.343336
1008;9.999999747378752e-05;645120;1651186738.440709
1009;9.999999747378752e-05;645760;1651186739.5647109
1010;9.999999747378752e-05;646400;1651186740.7056844
1011;9.999999747378752e-05;647040;1651186743.4817643
1012;9.999999747378752e-05;647680;1651186744.662552
1013;9.999999747378752e-05;648320;1651186747.3721774
1014;9.999999747378752e-05;648960;1651186748.4870186
1015;9.999999747378752e-05;649600;1651186749.6247864
1016;9.999999747378752e-05;650240;1651186750.7443662
1017;9.999999747378752e-05;650880;1651186751.8402653
1018;9.999999747378752e-05;651520;1651186752.9733496
1019;9.999999747378752e-05;652160;1651186754.075766
1020;9.999999747378752e-05;652800;1651186755.204775
1021;9.999999747378752e-05;653440;1651186756.2950633
1022;9.999999747378752e-05;654080;1651186757.429594
1023;9.999999747378752e-05;654720;1651186758.5347538
1024;9.999999747378752e-05;655360;1651186759.6766658
1025;9.999999747378752e-05;656000;1651186760.8058977
1026;9.999999747378752e-05;656640;1651186763.5748527
1027;9.999999747378752e-05;657280;1651186764.756628
1028;9.999999747378752e-05;657920;1651186767.4851854
1029;9.999999747378752e-05;658560;1651186768.6227753
1030;9.999999747378752e-05;659200;1651186769.7416632
1031;9.999999747378752e-05;659840;1651186770.8574579
1032;9.999999747378752e-05;660480;1651186771.9746466
1033;9.999999747378752e-05;661120;1651186773.0946536
1034;9.999999747378752e-05;661760;1651186774.1965687
1035;9.999999747378752e-05;662400;1651186775.3125007
1036;9.999999747378752e-05;663040;1651186776.4213052
1037;9.999999747378752e-05;663680;1651186777.549447
1038;9.999999747378752e-05;664320;1651186778.6566722
1039;9.999999747378752e-05;664960;1651186779.7784975
1040;9.999999747378752e-05;665600;1651186780.9159784
1041;9.999999747378752e-05;666240;1651186783.6999195
1042;9.999999747378752e-05;666880;1651186785.1675336
1043;9.999999747378752e-05;667520;1651186787.6319292
1044;9.999999747378752e-05;668160;1651186788.806153
1045;9.999999747378752e-05;668800;1651186789.986863
1046;9.999999747378752e-05;669440;1651186791.166115
1047;9.999999747378752e-05;670080;1651186792.3467371
1048;9.999999747378752e-05;670720;1651186793.5275512
1049;9.999999747378752e-05;671360;1651186794.7023296
1050;9.999999747378752e-05;672000;1651186795.85577
1051;9.999999747378752e-05;672640;1651186796.9559126
1052;9.999999747378752e-05;673280;1651186798.0669894
1053;9.999999747378752e-05;673920;1651186799.1861362
1054;9.999999747378752e-05;674560;1651186800.3029697
1055;9.999999747378752e-05;675200;1651186803.0354
1056;9.999999747378752e-05;675840;1651186804.2163572
1057;9.999999747378752e-05;676480;1651186806.9850352
1058;9.999999747378752e-05;677120;1651186808.1022067
1059;9.999999747378752e-05;677760;1651186809.2441292
1060;9.999999747378752e-05;678400;1651186810.356979
1061;9.999999747378752e-05;679040;1651186811.491407
1062;9.999999747378752e-05;679680;1651186812.5969248
1063;9.999999747378752e-05;680320;1651186813.7344003
1064;9.999999747378752e-05;680960;1651186814.8617625
1065;9.999999747378752e-05;681600;1651186816.0400178
1066;9.999999747378752e-05;682240;1651186817.2167914
1067;9.999999747378752e-05;682880;1651186818.389013
1068;9.999999747378752e-05;683520;1651186819.5602384
1069;9.999999747378752e-05;684160;1651186820.7334306
1070;9.999999747378752e-05;684800;1651186823.5146883
1071;9.999999747378752e-05;685440;1651186824.6899729
1072;9.999999747378752e-05;686080;1651186827.4622633
1073;9.999999747378752e-05;686720;1651186828.6384873
1074;9.999999747378752e-05;687360;1651186829.8251395
1075;9.999999747378752e-05;688000;1651186830.9906392
1076;9.999999747378752e-05;688640;1651186832.0976267
1077;9.999999747378752e-05;689280;1651186833.2341838
1078;9.999999747378752e-05;689920;1651186834.3424623
1079;9.999999747378752e-05;690560;1651186835.4646487
1080;9.999999747378752e-05;691200;1651186836.5627475
1081;9.999999747378752e-05;691840;1651186837.6793392
1082;9.999999747378752e-05;692480;1651186838.807134
1083;9.999999747378752e-05;693120;1651186839.955422
1084;9.999999747378752e-05;693760;1651186842.6407063
1085;9.999999747378752e-05;694400;1651186843.8400354
1086;9.999999747378752e-05;695040;1651186846.6276195
1087;9.999999747378752e-05;695680;1651186847.8020732
1088;9.999999747378752e-05;696320;1651186848.9785495
1089;9.999999747378752e-05;696960;1651186850.1512449
1090;9.999999747378752e-05;697600;1651186851.324505
1091;9.999999747378752e-05;698240;1651186852.5049028
1092;9.999999747378752e-05;698880;1651186853.6790636
1093;9.999999747378752e-05;699520;1651186854.8561623
1094;9.999999747378752e-05;700160;1651186856.0388274
1095;9.999999747378752e-05;700800;1651186857.2144039
1096;9.999999747378752e-05;701440;1651186858.3915648
1097;9.999999747378752e-05;702080;1651186859.569703
1098;9.999999747378752e-05;702720;1651186860.8907847
1099;9.999999747378752e-05;703360;1651186863.4981663
1100;9.999999747378752e-05;704000;1651186910.011728
1101;9.999999747378752e-05;704640;1651186911.1905625
1102;9.999999747378752e-05;705280;1651186912.3639143
1103;9.999999747378752e-05;705920;1651186913.5380094
1104;9.999999747378752e-05;706560;1651186914.7204607
1105;9.999999747378752e-05;707200;1651186917.4941962
1106;9.999999747378752e-05;707840;1651186918.6749275
1107;9.999999747378752e-05;708480;1651186919.8522437
1108;9.999999747378752e-05;709120;1651186922.626746
1109;9.999999747378752e-05;709760;1651186923.806704
1110;9.999999747378752e-05;710400;1651186924.9836717
1111;9.999999747378752e-05;711040;1651186926.1662264
1112;9.999999747378752e-05;711680;1651186927.3455563
1113;9.999999747378752e-05;712320;1651186928.5212154
1114;9.999999747378752e-05;712960;1651186929.6961272
1115;9.999999747378752e-05;713600;1651186930.8728657
1116;9.999999747378752e-05;714240;1651186932.0494926
1117;9.999999747378752e-05;714880;1651186933.2227366
1118;9.999999747378752e-05;715520;1651186934.3983777
1119;9.999999747378752e-05;716160;1651186937.1533358
1120;9.999999747378752e-05;716800;1651186938.328348
1121;9.999999747378752e-05;717440;1651186939.5030239
1122;9.999999747378752e-05;718080;1651186942.2798605
1123;9.999999747378752e-05;718720;1651186943.4566426
1124;9.999999747378752e-05;719360;1651186944.6271791
1125;9.999999747378752e-05;720000;1651186945.7928798
1126;9.999999747378752e-05;720640;1651186946.9743314
1127;9.999999747378752e-05;721280;1651186948.150439
1128;9.999999747378752e-05;721920;1651186949.3317711
1129;9.999999747378752e-05;722560;1651186950.5086133
1130;9.999999747378752e-05;723200;1651186951.6664553
1131;9.999999747378752e-05;723840;1651186952.8354924
1132;9.999999747378752e-05;724480;1651186953.9863052
1133;9.999999747378752e-05;725120;1651186955.143998
1134;9.999999747378752e-05;725760;1651186957.9269187
1135;9.999999747378752e-05;726400;1651186959.102497
1136;9.999999747378752e-05;727040;1651186961.8735282
1137;9.999999747378752e-05;727680;1651186963.0374618
1138;9.999999747378752e-05;728320;1651186964.1577585
1139;9.999999747378752e-05;728960;1651186965.31797
1140;9.999999747378752e-05;729600;1651186966.4550498
1141;9.999999747378752e-05;730240;1651186967.61818
1142;9.999999747378752e-05;730880;1651186968.7776134
1143;9.999999747378752e-05;731520;1651186969.9218411
1144;9.999999747378752e-05;732160;1651186971.085052
1145;9.999999747378752e-05;732800;1651186972.1823225
1146;9.999999747378752e-05;733440;1651186973.3518112
1147;9.999999747378752e-05;734080;1651186974.5270286
1148;9.999999747378752e-05;734720;1651186977.3006787
1149;9.999999747378752e-05;735360;1651186978.4828997
1150;9.999999747378752e-05;736000;1651186979.6597376
1151;9.999999747378752e-05;736640;1651186982.4313004
1152;9.999999747378752e-05;737280;1651186983.5620897
1153;9.999999747378752e-05;737920;1651186984.7136877
1154;9.999999747378752e-05;738560;1651186985.8589318
1155;9.999999747378752e-05;739200;1651186987.0331283
1156;9.999999747378752e-05;739840;1651186988.1563075
1157;9.999999747378752e-05;740480;1651186989.3337443
1158;9.999999747378752e-05;741120;1651186990.463492
1159;9.999999747378752e-05;741760;1651186991.6089742
1160;9.999999747378752e-05;742400;1651186992.7602417
1161;9.999999747378752e-05;743040;1651186993.8815465
1162;9.999999747378752e-05;743680;1651186995.031329
1163;9.999999747378752e-05;744320;1651186997.8047411
1164;9.999999747378752e-05;744960;1651186998.9813836
1165;9.999999747378752e-05;745600;1651187001.761318
1166;9.999999747378752e-05;746240;1651187002.935625
1167;9.999999747378752e-05;746880;1651187004.113917
1168;9.999999747378752e-05;747520;1651187005.2841437
1169;9.999999747378752e-05;748160;1651187006.4613054
1170;9.999999747378752e-05;748800;1651187007.6342108
1171;9.999999747378752e-05;749440;1651187008.7863064
1172;9.999999747378752e-05;750080;1651187009.967763
1173;9.999999747378752e-05;750720;1651187011.1425917
1174;9.999999747378752e-05;751360;1651187012.2814686
1175;9.999999747378752e-05;752000;1651187013.4258263
1176;9.999999747378752e-05;752640;1651187014.6041503
1177;9.999999747378752e-05;753280;1651187017.370352
1178;9.999999747378752e-05;753920;1651187018.518637
1179;9.999999747378752e-05;754560;1651187019.6834564
1180;9.999999747378752e-05;755200;1651187020.8652356
1181;9.999999747378752e-05;755840;1651187022.036461
1182;9.999999747378752e-05;756480;1651187023.2012517
1183;9.999999747378752e-05;757120;1651187024.312905
1184;9.999999747378752e-05;757760;1651187025.472954
1185;9.999999747378752e-05;758400;1651187026.6125658
1186;9.999999747378752e-05;759040;1651187027.761992
1187;9.999999747378752e-05;759680;1651187028.9218476
1188;9.999999747378752e-05;760320;1651187030.041627
1189;9.999999747378752e-05;760960;1651187031.213712
1190;9.999999747378752e-05;761600;1651187032.3313568
1191;9.999999747378752e-05;762240;1651187034.6570182
1192;9.999999747378752e-05;762880;1651187036.2641993
1193;9.999999747378752e-05;763520;1651187037.4360597
1194;9.999999747378752e-05;764160;1651187038.6131792
1195;9.999999747378752e-05;764800;1651187039.787842
1196;9.999999747378752e-05;765440;1651187040.9576743
1197;9.999999747378752e-05;766080;1651187042.134271
1198;9.999999747378752e-05;766720;1651187043.314328
1199;9.999999747378752e-05;767360;1651187044.470576
1200;9.999999747378752e-05;768000;1651187090.5686004
1201;9.999999747378752e-05;768640;1651187091.726824
1202;9.999999747378752e-05;769280;1651187092.8995798
1203;9.999999747378752e-05;769920;1651187094.0514646
1204;9.999999747378752e-05;770560;1651187095.1536784
1205;9.999999747378752e-05;771200;1651187096.271236
1206;9.999999747378752e-05;771840;1651187097.3800712
1207;9.999999747378752e-05;772480;1651187098.5199368
1208;9.999999747378752e-05;773120;1651187099.6315563
1209;9.999999747378752e-05;773760;1651187102.407957
1210;9.999999747378752e-05;774400;1651187103.5863094
1211;9.999999747378752e-05;775040;1651187104.764854
1212;9.999999747378752e-05;775680;1651187105.9393735
1213;9.999999747378752e-05;776320;1651187107.1139343
1214;9.999999747378752e-05;776960;1651187109.876378
1215;9.999999747378752e-05;777600;1651187110.9833028
1216;9.999999747378752e-05;778240;1651187112.1161687
1217;9.999999747378752e-05;778880;1651187113.2519677
1218;9.999999747378752e-05;779520;1651187114.398777
1219;9.999999747378752e-05;780160;1651187115.5256329
1220;9.999999747378752e-05;780800;1651187116.6371224
1221;9.999999747378752e-05;781440;1651187117.7793515
1222;9.999999747378752e-05;782080;1651187118.911734
1223;9.999999747378752e-05;782720;1651187121.6543572
1224;9.999999747378752e-05;783360;1651187122.8369298
1225;9.999999747378752e-05;784000;1651187124.0161178
1226;9.999999747378752e-05;784640;1651187125.189823
1227;9.999999747378752e-05;785280;1651187126.3619223
1228;9.999999747378752e-05;785920;1651187129.1435015
1229;9.999999747378752e-05;786560;1651187130.2779095
1230;9.999999747378752e-05;787200;1651187131.3916807
1231;9.999999747378752e-05;787840;1651187132.5082402
1232;9.999999747378752e-05;788480;1651187133.643389
1233;9.999999747378752e-05;789120;1651187134.7767723
1234;9.999999747378752e-05;789760;1651187135.9079816
1235;9.999999747378752e-05;790400;1651187137.0272574
1236;9.999999747378752e-05;791040;1651187138.1697502
1237;9.999999747378752e-05;791680;1651187139.2772286
1238;9.999999747378752e-05;792320;1651187142.0453176
1239;9.999999747378752e-05;792960;1651187143.232339
1240;9.999999747378752e-05;793600;1651187144.4095342
1241;9.999999747378752e-05;794240;1651187145.5851336
1242;9.999999747378752e-05;794880;1651187146.7637477
1243;9.999999747378752e-05;795520;1651187149.5342915
1244;9.999999747378752e-05;796160;1651187150.642996
1245;9.999999747378752e-05;796800;1651187151.7864156
1246;9.999999747378752e-05;797440;1651187152.900932
1247;9.999999747378752e-05;798080;1651187154.0097382
1248;9.999999747378752e-05;798720;1651187155.1232958
1249;9.999999747378752e-05;799360;1651187156.2651415
1250;9.999999747378752e-05;800000;1651187157.360626
1251;9.999999747378752e-05;800640;1651187158.531739
1252;9.999999747378752e-05;801280;1651187159.7020998
1253;9.999999747378752e-05;801920;1651187162.4760509
1254;9.999999747378752e-05;802560;1651187163.6409285
1255;9.999999747378752e-05;803200;1651187164.763557
1256;9.999999747378752e-05;803840;1651187165.9016838
1257;9.999999747378752e-05;804480;1651187167.0182774
1258;9.999999747378752e-05;805120;1651187169.785696
1259;9.999999747378752e-05;805760;1651187170.9711092
1260;9.999999747378752e-05;806400;1651187172.1498578
1261;9.999999747378752e-05;807040;1651187173.3259532
1262;9.999999747378752e-05;807680;1651187174.500492
1263;9.999999747378752e-05;808320;1651187175.6800213
1264;9.999999747378752e-05;808960;1651187176.858183
1265;9.999999747378752e-05;809600;1651187178.0333068
1266;9.999999747378752e-05;810240;1651187179.213752
1267;9.999999747378752e-05;810880;1651187181.991399
1268;9.999999747378752e-05;811520;1651187183.1641486
1269;9.999999747378752e-05;812160;1651187184.319406
1270;9.999999747378752e-05;812800;1651187185.466526
1271;9.999999747378752e-05;813440;1651187186.6356997
1272;9.999999747378752e-05;814080;1651187189.3970838
1273;9.999999747378752e-05;814720;1651187190.576754
1274;9.999999747378752e-05;815360;1651187191.7505426
1275;9.999999747378752e-05;816000;1651187192.9314678
1276;9.999999747378752e-05;816640;1651187194.111058
1277;9.999999747378752e-05;817280;1651187195.2614355
1278;9.999999747378752e-05;817920;1651187196.421181
1279;9.999999747378752e-05;818560;1651187197.5534058
1280;9.999999747378752e-05;819200;1651187198.660394
1281;9.999999747378752e-05;819840;1651187201.3895438
1282;9.999999747378752e-05;820480;1651187202.5713587
1283;9.999999747378752e-05;821120;1651187203.7474837
1284;9.999999747378752e-05;821760;1651187204.9293387
1285;9.999999747378752e-05;822400;1651187206.1037757
1286;9.999999747378752e-05;823040;1651187208.8417842
1287;9.999999747378752e-05;823680;1651187210.0277615
1288;9.999999747378752e-05;824320;1651187211.203874
1289;9.999999747378752e-05;824960;1651187212.3814173
1290;9.999999747378752e-05;825600;1651187213.555584
1291;9.999999747378752e-05;826240;1651187214.7353134
1292;9.999999747378752e-05;826880;1651187215.9117806
1293;9.999999747378752e-05;827520;1651187217.0196257
1294;9.999999747378752e-05;828160;1651187218.1516385
1295;9.999999747378752e-05;828800;1651187219.294418
1296;9.999999747378752e-05;829440;1651187222.0736196
1297;9.999999747378752e-05;830080;1651187223.242782
1298;9.999999747378752e-05;830720;1651187224.424719
1299;9.999999747378752e-05;831360;1651187225.6016746
1300;9.999999747378752e-05;832000;1651187271.5325122
1301;9.999999747378752e-05;832640;1651187272.7139463
1302;9.999999747378752e-05;833280;1651187273.822987
1303;9.999999747378752e-05;833920;1651187275.4086409
1304;9.999999747378752e-05;834560;1651187277.6982515
1305;9.999999747378752e-05;835200;1651187278.8763251
1306;9.999999747378752e-05;835840;1651187280.054347
1307;9.999999747378752e-05;836480;1651187281.2275908
1308;9.999999747378752e-05;837120;1651187282.4080787
1309;9.999999747378752e-05;837760;1651187285.1875362
1310;9.999999747378752e-05;838400;1651187286.368757
1311;9.999999747378752e-05;839040;1651187287.5431802
1312;9.999999747378752e-05;839680;1651187288.7154818
1313;9.999999747378752e-05;840320;1651187289.8905165
1314;9.999999747378752e-05;840960;1651187291.0475535
1315;9.999999747378752e-05;841600;1651187292.2244122
1316;9.999999747378752e-05;842240;1651187293.3978388
1317;9.999999747378752e-05;842880;1651187294.5716264
1318;9.999999747378752e-05;843520;1651187297.3477392
1319;9.999999747378752e-05;844160;1651187298.526683
1320;9.999999747378752e-05;844800;1651187299.6659043
1321;9.999999747378752e-05;845440;1651187300.8040001
1322;9.999999747378752e-05;846080;1651187301.9242206
1323;9.999999747378752e-05;846720;1651187304.674566
1324;9.999999747378752e-05;847360;1651187305.847265
1325;9.999999747378752e-05;848000;1651187307.0228605
1326;9.999999747378752e-05;848640;1651187308.2043116
1327;9.999999747378752e-05;849280;1651187309.3769321
1328;9.999999747378752e-05;849920;1651187310.5551515
1329;9.999999747378752e-05;850560;1651187311.734249
1330;9.999999747378752e-05;851200;1651187312.9080029
1331;9.999999747378752e-05;851840;1651187314.0797062
1332;9.999999747378752e-05;852480;1651187316.8554957
1333;9.999999747378752e-05;853120;1651187318.0344713
1334;9.999999747378752e-05;853760;1651187319.2148058
1335;9.999999747378752e-05;854400;1651187320.3604362
1336;9.999999747378752e-05;855040;1651187321.4859884
1337;9.999999747378752e-05;855680;1651187324.2076428
1338;9.999999747378752e-05;856320;1651187325.381719
1339;9.999999747378752e-05;856960;1651187326.558738
1340;9.999999747378752e-05;857600;1651187327.7368608
1341;9.999999747378752e-05;858240;1651187328.9103746
1342;9.999999747378752e-05;858880;1651187330.0916388
1343;9.999999747378752e-05;859520;1651187331.26476
1344;9.999999747378752e-05;860160;1651187332.4457207
1345;9.999999747378752e-05;860800;1651187333.6239588
1346;9.999999747378752e-05;861440;1651187336.4034774
1347;9.999999747378752e-05;862080;1651187337.5300741
1348;9.999999747378752e-05;862720;1651187338.6621482
1349;9.999999747378752e-05;863360;1651187339.7890496
1350;9.999999747378752e-05;864000;1651187340.9268203
1351;9.999999747378752e-05;864640;1651187342.057398
1352;9.999999747378752e-05;865280;1651187344.8355353
1353;9.999999747378752e-05;865920;1651187346.00751
1354;9.999999747378752e-05;866560;1651187347.178374
1355;9.999999747378752e-05;867200;1651187348.3565881
1356;9.999999747378752e-05;867840;1651187349.5335884
1357;9.999999747378752e-05;868480;1651187350.705882
1358;9.999999747378752e-05;869120;1651187351.8830357
1359;9.999999747378752e-05;869760;1651187353.0413544
1360;9.999999747378752e-05;870400;1651187354.1433413
1361;9.999999747378752e-05;871040;1651187356.919853
1362;9.999999747378752e-05;871680;1651187358.096404
1363;9.999999747378752e-05;872320;1651187359.2789385
1364;9.999999747378752e-05;872960;1651187360.4148939
1365;9.999999747378752e-05;873600;1651187361.5402925
1366;9.999999747378752e-05;874240;1651187364.2603855
1367;9.999999747378752e-05;874880;1651187365.4206724
1368;9.999999747378752e-05;875520;1651187366.5757427
1369;9.999999747378752e-05;876160;1651187367.7322102
1370;9.999999747378752e-05;876800;1651187368.889089
1371;9.999999747378752e-05;877440;1651187370.0501297
1372;9.999999747378752e-05;878080;1651187371.2051554
1373;9.999999747378752e-05;878720;1651187372.3648407
1374;9.999999747378752e-05;879360;1651187373.5223658
1375;9.999999747378752e-05;880000;1651187376.2817044
1376;9.999999747378752e-05;880640;1651187377.346451
1377;9.999999747378752e-05;881280;1651187378.473574
1378;9.999999747378752e-05;881920;1651187379.5727217
1379;9.999999747378752e-05;882560;1651187380.6969016
1380;9.999999747378752e-05;883200;1651187381.8000338
1381;9.999999747378752e-05;883840;1651187384.5626063
1382;9.999999747378752e-05;884480;1651187385.7167833
1383;9.999999747378752e-05;885120;1651187386.875196
1384;9.999999747378752e-05;885760;1651187388.0295641
1385;9.999999747378752e-05;886400;1651187389.1921482
1386;9.999999747378752e-05;887040;1651187390.3451638
1387;9.999999747378752e-05;887680;1651187391.499373
1388;9.999999747378752e-05;888320;1651187392.6596327
1389;9.999999747378752e-05;888960;1651187393.819459
1390;9.999999747378752e-05;889600;1651187396.5388014
1391;9.999999747378752e-05;890240;1651187397.6435769
1392;9.999999747378752e-05;890880;1651187398.7949147
1393;9.999999747378752e-05;891520;1651187399.9160306
1394;9.999999747378752e-05;892160;1651187401.0671473
1395;9.999999747378752e-05;892800;1651187403.803566
1396;9.999999747378752e-05;893440;1651187404.978659
1397;9.999999747378752e-05;894080;1651187406.1569421
1398;9.999999747378752e-05;894720;1651187407.3326778
1399;9.999999747378752e-05;895360;1651187408.5052283
1400;9.999999747378752e-05;896000;1651187454.4003859
1401;9.999999747378752e-05;896640;1651187455.5221343
1402;9.999999747378752e-05;897280;1651187456.65575
1403;9.999999747378752e-05;897920;1651187459.3758898
1404;9.999999747378752e-05;898560;1651187460.553254
1405;9.999999747378752e-05;899200;1651187461.7265954
1406;9.999999747378752e-05;899840;1651187462.9044137
1407;9.999999747378752e-05;900480;1651187464.0787034
1408;9.999999747378752e-05;901120;1651187465.250359
1409;9.999999747378752e-05;901760;1651187466.424345
1410;9.999999747378752e-05;902400;1651187467.603392
1411;9.999999747378752e-05;903040;1651187468.7787845
1412;9.999999747378752e-05;903680;1651187471.5571735
1413;9.999999747378752e-05;904320;1651187472.731505
1414;9.999999747378752e-05;904960;1651187473.894565
1415;9.999999747378752e-05;905600;1651187475.0719717
1416;9.999999747378752e-05;906240;1651187476.2494028
1417;9.999999747378752e-05;906880;1651187478.0213141
1418;9.999999747378752e-05;907520;1651187480.1725743
1419;9.999999747378752e-05;908160;1651187481.357117
1420;9.999999747378752e-05;908800;1651187482.5395432
1421;9.999999747378752e-05;909440;1651187483.7145617
1422;9.999999747378752e-05;910080;1651187484.8904595
1423;9.999999747378752e-05;910720;1651187486.0635264
1424;9.999999747378752e-05;911360;1651187487.1790152
1425;9.999999747378752e-05;912000;1651187488.3100855
1426;9.999999747378752e-05;912640;1651187489.4362378
1427;9.999999747378752e-05;913280;1651187492.2153366
1428;9.999999747378752e-05;913920;1651187493.3988907
1429;9.999999747378752e-05;914560;1651187494.5750966
1430;9.999999747378752e-05;915200;1651187495.7495477
1431;9.999999747378752e-05;915840;1651187496.924948
1432;9.999999747378752e-05;916480;1651187499.6947486
1433;9.999999747378752e-05;917120;1651187500.8730853
1434;9.999999747378752e-05;917760;1651187502.0476923
1435;9.999999747378752e-05;918400;1651187503.22418
1436;9.999999747378752e-05;919040;1651187504.401388
1437;9.999999747378752e-05;919680;1651187505.5754635
1438;9.999999747378752e-05;920320;1651187506.750745
1439;9.999999747378752e-05;920960;1651187507.9077718
1440;9.999999747378752e-05;921600;1651187509.0931213
1441;9.999999747378752e-05;922240;1651187511.8666267
1442;9.999999747378752e-05;922880;1651187513.0457644
1443;9.999999747378752e-05;923520;1651187514.225623
1444;9.999999747378752e-05;924160;1651187515.3917568
1445;9.999999747378752e-05;924800;1651187516.5734847
1446;9.999999747378752e-05;925440;1651187519.3470376
1447;9.999999747378752e-05;926080;1651187520.520553
1448;9.999999747378752e-05;926720;1651187521.6981132
1449;9.999999747378752e-05;927360;1651187522.8772645
1450;9.999999747378752e-05;928000;1651187524.0544143
1451;9.999999747378752e-05;928640;1651187525.229412
1452;9.999999747378752e-05;929280;1651187526.4075394
1453;9.999999747378752e-05;929920;1651187527.578114
1454;9.999999747378752e-05;930560;1651187528.7554102
1455;9.999999747378752e-05;931200;1651187531.5120826
1456;9.999999747378752e-05;931840;1651187532.6391149
1457;9.999999747378752e-05;932480;1651187533.7619057
1458;9.999999747378752e-05;933120;1651187534.8985178
1459;9.999999747378752e-05;933760;1651187536.053117
1460;9.999999747378752e-05;934400;1651187538.7815807
1461;9.999999747378752e-05;935040;1651187539.9951444
1462;9.999999747378752e-05;935680;1651187541.16808
1463;9.999999747378752e-05;936320;1651187542.3501384
1464;9.999999747378752e-05;936960;1651187543.5264373
1465;9.999999747378752e-05;937600;1651187544.7069464
1466;9.999999747378752e-05;938240;1651187545.888941
1467;9.999999747378752e-05;938880;1651187547.0670042
1468;9.999999747378752e-05;939520;1651187548.234838
1469;9.999999747378752e-05;940160;1651187551.0099745
1470;9.999999747378752e-05;940800;1651187552.18694
1471;9.999999747378752e-05;941440;1651187553.3448138
1472;9.999999747378752e-05;942080;1651187554.5237732
1473;9.999999747378752e-05;942720;1651187555.6915894
1474;9.999999747378752e-05;943360;1651187556.9106348
1475;9.999999747378752e-05;944000;1651187559.6416926
1476;9.999999747378752e-05;944640;1651187560.8183815
1477;9.999999747378752e-05;945280;1651187561.9946263
1478;9.999999747378752e-05;945920;1651187563.1701784
1479;9.999999747378752e-05;946560;1651187564.3500545
1480;9.999999747378752e-05;947200;1651187565.532709
1481;9.999999747378752e-05;947840;1651187566.6947412
1482;9.999999747378752e-05;948480;1651187567.8073378
1483;9.999999747378752e-05;949120;1651187568.9042964
1484;9.999999747378752e-05;949760;1651187571.6682327
1485;9.999999747378752e-05;950400;1651187572.8443406
1486;9.999999747378752e-05;951040;1651187574.027817
1487;9.999999747378752e-05;951680;1651187575.2018828
1488;9.999999747378752e-05;952320;1651187576.3808198
1489;9.999999747378752e-05;952960;1651187579.155107
1490;9.999999747378752e-05;953600;1651187580.2883854
1491;9.999999747378752e-05;954240;1651187581.4047709
1492;9.999999747378752e-05;954880;1651187582.5301335
1493;9.999999747378752e-05;955520;1651187583.6678038
1494;9.999999747378752e-05;956160;1651187584.7804153
1495;9.999999747378752e-05;956800;1651187585.9089212
1496;9.999999747378752e-05;957440;1651187587.0011353
1497;9.999999747378752e-05;958080;1651187588.1262395
1498;9.999999747378752e-05;958720;1651187590.6910417
